id,player_id,match_id,team_id,possession_team_id,passer_x,passer_y,start_x,start_y,end_x,end_y,possession_xG_target,passer distance goal,pass end distance to goal,pass length,pass angle,passer angle goal,pass end angle to goal,Passer distance to sideline,pass end distance to sideline,forward pass,backward pass,lateral pass,teammates behind passer,teammates beyond passer,opponents beyond passer,opponents behind passer,opponents_between,opponents bypass new,total pressure passer,pressure level passer,average speed team,average speed opponent,opponents near the passer,teammates near passer,season
1720109866,553319,5420815,6736,6736,84.6563239399592,21.56289855072464,84.0,45.56,83.78787878787878,27.47474747474748,0,23.844216239907,22.19308466248073,5.975295363631987,98.35692688412894,4.84683407284019,4.972316176688961,21.56289855072464,27.47474747474748,False,False,True,9,1,6,5,3,2,1.421721864538495,Middle Pressure,3.047545454545455,3.1899090909090906,3,1,2023
1720109873,553319,5420815,6736,6736,74.62020681280437,48.62492753623189,73.5,14.96,88.03030303030303,2.7474747474747474,0,33.716766445446865,35.56249358387388,47.79718982269996,286.29377576321906,5.409058790798617,4.229852325459873,19.37507246376812,2.7474747474747474,False,False,True,5,5,9,2,10,5,0.6035403699729274,Low Pressure,1.749818181818182,1.8751818181818176,2,0,2023
1720110296,332628,5420815,6766,6736,55.38595876262848,11.08695652173913,58.8,58.48,75.3030303030303,56.32323232323232,0,54.64943411729233,37.15153712216684,49.42681850103486,66.23659511138004,6.462465964388375,5.117143032876404,11.08695652173913,11.676767676767682,True,False,False,5,5,7,4,6,4,0.928595219819104,Low Pressure,1.888636363636364,2.318909090909091,1,0,2023
1720110334,329511,5420815,6766,6736,31.666019855030736,29.368115942028982,29.4,40.120000000000005,78.48484848484848,66.62626262626263,0,73.48011291383018,42.04195847994362,59.8345402640658,38.51256658984653,12.915735282880872,4.555234428385063,29.368115942028982,1.37373737373737,True,False,False,3,7,11,0,10,3,0.0,Low Pressure,2.2313636363636364,1.527,0,0,2023
1720110348,678625,5420815,6766,6736,65.36292392243267,25.948405797101447,72.45,20.4,86.96969696969697,8.929292929292929,0,40.4465816749328,30.88093554913381,27.504596785322857,321.7733831333319,6.314541741150751,4.450752381803375,25.948405797101447,8.929292929292929,True,False,False,7,3,6,5,5,1,0.0,Low Pressure,2.860090909090909,3.318272727272728,0,0,2023
1720110351,530443,5420815,6766,6736,85.72105935227032,59.26840579710145,86.10000000000001,8.84,76.36363636363636,30.909090909090907,0,31.78316982344074,28.802691563850665,29.86322330066786,251.73920700049,4.499814038169204,5.479067775283864,8.731594202898549,30.909090909090907,False,False,True,7,3,7,4,8,2,1.0307769769935584,Middle Pressure,2.952090909090909,1.8796363636363635,3,1,2023
1625749248,212662,5420697,6721,6736,89.44837682567508,51.11257582776344,91.35,18.360000000000003,100.75757575757576,17.858585858585858,0,23.12343475388449,16.68961994586316,35.12443350933174,288.78242292852246,4.521152690185161,4.056797030784974,16.887424172236564,17.858585858585858,False,False,True,5,5,9,2,11,7,0.3120905736728586,Low Pressure,2.083727272727273,1.945909090909091,1,0,2023
1625748883,277728,5420697,6754,6736,42.57505993177811,5.395839675291736,36.75,57.120000000000005,81.66666666666666,45.33333333333333,0,68.66637554438643,25.9401019444583,55.88521375821422,45.61324119480054,6.790046503967143,5.035480949671382,5.395839675291736,22.66666666666667,True,False,False,3,7,9,2,8,4,0.3066725046841809,Low Pressure,4.230727272727273,4.4169090909090905,1,0,2023
1625749257,51146,5420697,6721,6736,66.7442655585008,58.16082765314451,75.60000000000001,10.2,85.9090909090909,17.858585858585858,0,45.24651158424769,25.000161207520243,44.62691143677424,295.4323739854462,5.553107338386828,4.7131176016519705,9.839172346855491,17.858585858585858,True,False,False,5,5,9,2,7,4,0.8352932375865411,Low Pressure,1.5135454545454543,1.6671818181818183,2,1,2023
1625749261,509754,5420697,6721,6736,81.92885279488019,61.43505172832153,86.10000000000001,9.52,95.45454545454544,9.616161616161616,0,35.84633728424686,26.185631113427245,53.55503463148753,284.6288671362528,4.6013431918308525,4.123185604058875,6.564948271678468,9.616161616161616,False,False,True,7,3,7,4,9,2,1.0966764016547876,Low Pressure,0.956090909090909,1.4085454545454548,2,1,2023
1625749262,831111,5420697,6721,6736,90.981389466792,59.57863807822116,94.5,9.52,86.96969696969697,19.91919191919192,0,29.16827329854128,22.87708424544319,39.861828186025136,264.2239770295379,4.2706100464300345,4.696820868240055,8.42136192177884,19.91919191919192,False,False,True,10,0,2,9,8,3,0.8577886536591799,Low Pressure,1.319181818181818,1.041818181818182,2,0,2023
1625749288,212662,5420697,6721,6736,82.42368598916475,33.25224450179781,84.0,36.720000000000006,86.96969696969697,49.45454545454545,0,22.58869391091321,23.74731148090592,16.82797587348302,74.32704295832548,5.084647561797239,4.6724637346821885,33.25224450179781,18.545454545454547,False,False,True,8,2,5,6,7,4,1.1114807574658396,Middle Pressure,2.924,2.7981818181818183,3,0,2023
1625749300,587166,5420697,6721,6736,55.89674573085087,64.97447775351289,60.900000000000006,6.12,82.72727272727272,11.676767676767676,0,58.056419558250205,31.534125666050965,59.670118806070015,296.7210779611373,5.740099482956036,4.723545089558053,3.025522246487114,11.676767676767676,True,False,False,8,2,4,6,3,3,0.0,Low Pressure,3.270363636363636,2.9001,0,1,2023
1625749310,676013,5420697,6721,6736,103.64329767348534,65.54568195354378,103.95,6.12,101.8181818181818,19.91919191919192,0,31.57484269346259,14.435827761188444,45.66297888596505,267.7093194289505,3.702595785194113,4.0402772712980335,2.454318046456222,19.91919191919192,False,False,True,10,0,1,9,9,4,0.8515743037935545,Low Pressure,0.9454545454545454,0.732,1,1,2023
1625748978,581623,5420697,6754,6736,80.95859162961632,35.97566452694505,69.3,29.92,101.8181818181818,6.8686868686868685,0,24.12244943521664,27.317249480346906,35.809756369364464,305.6273734750956,5.17389347545265,3.84492985257903,32.02433547305495,6.8686868686868685,True,False,False,6,4,4,6,4,2,1.1740589875162617,Low Pressure,1.7618181818181815,2.8401000000000005,2,2,2023
1625748995,578850,5420697,6754,6736,24.17890823837536,23.011369201244133,21.0,44.88,77.42424242424242,13.05050505050505,0,81.56469138280556,34.63096511095043,54.16903568639692,349.4038772443617,14.347233801228972,5.04488591451419,23.011369201244133,13.05050505050505,True,False,False,1,9,11,0,10,3,0.0,Low Pressure,2.884454545454546,2.547181818181818,0,0,2023
